  main_10.cpp
c:\users\israel\documents\repos git\feriavirtual\proyfinal\proyfinal\main_10.cpp(390): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\israel\documents\repos git\feriavirtual\proyfinal\proyfinal\main_10.cpp(394): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\israel\documents\repos git\feriavirtual\proyfinal\proyfinal\main_10.cpp(397): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\israel\documents\repos git\feriavirtual\proyfinal\proyfinal\main_10.cpp(401): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\israel\documents\repos git\feriavirtual\proyfinal\proyfinal\main_10.cpp(431): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\israel\documents\repos git\feriavirtual\proyfinal\proyfinal\main_10.cpp(438): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontr¾ PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\Israel\Documents\Repos Git\FeriaVirtual\ProyFinal\Debug\soil2-debug.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontr¾ PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\Israel\Documents\Repos Git\FeriaVirtual\ProyFinal\Debug\soil2-debug.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontr¾ PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\Israel\Documents\Repos Git\FeriaVirtual\ProyFinal\Debug\soil2-debug.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontr¾ PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\Israel\Documents\Repos Git\FeriaVirtual\ProyFinal\Debug\soil2-debug.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
  ProyFinal.vcxproj -> C:\Users\Israel\Documents\Repos Git\FeriaVirtual\ProyFinal\Debug\ProyFinal.exe
